ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
30,31,0.57364,0.96774,12; 10; 30; 31; 8; 27; 32; 7
5,10,0.82407,0.5,36; 18; 5; 10; 13; 32; 10; 6
13,48,0.2909,0.27083,9; 9; 13; 48; 13; 16; 26; 31
6,75,0.23622,0.08,3; 6; 6; 75; 21; 17; 27; 26
9,31,0.74061,0.29032,21; 11; 9; 31; 17; 24; 4; 4
12,70,0.28351,0.17143,5; 5; 12; 70; 3; 22; 17; 27
6,82,0.32173,0.07317,4; 5; 6; 82; 19; 4; 23; 24
12,49,0.28567,0.2449,11; 17; 12; 49; 5; 4; 27; 23
22,48,0.44273,0.45833,14; 4; 22; 48; 13; 28; 21; 14
34,42,0.64104,0.80952,4; 11; 34; 42; 12; 29; 27; 9
5,78,0.33366,0.0641,5; 6; 5; 78; 32; 8; 10; 25
8,82,0.32687,0.09756,4; 3; 8; 82; 12; 3; 12; 13
19,32,0.52555,0.59375,7; 8; 19; 32; 16; 17; 20; 20
24,42,0.61355,0.57143,9; 9; 24; 42; 19; 28; 7; 25
6,10,0.81975,0.6,26; 11; 6; 10; 9; 25; 27; 31
5,82,0.3428,0.06098,3; 4; 5; 82; 7; 32; 7; 11
13,75,0.34781,0.17333,3; 5; 13; 75; 9; 13; 11; 17
11,48,0.22651,0.22917,17; 13; 11; 48; 9; 9; 22; 21
11,77,0.32792,0.14286,4; 4; 11; 77; 11; 12; 13; 24
36,53,0.68451,0.67925,3; 4; 36; 53; 32; 15; 13; 32
5,78,0.26832,0.0641,6; 3; 5; 78; 31; 22; 3; 19
7,82,0.3435,0.08537,3; 3; 7; 82; 15; 28; 7; 17
5,82,0.27801,0.06098,3; 5; 5; 82; 17; 13; 23; 8
7,9,0.82026,0.77778,25; 10; 7; 9; 22; 15; 15; 28
8,77,0.27592,0.1039,3; 4; 8; 77; 12; 15; 9; 20
21,49,0.45666,0.42857,4; 6; 21; 49; 26; 18; 6; 25
9,70,0.23985,0.12857,6; 8; 9; 70; 19; 10; 14; 21
6,64,0.18111,0.09375,4; 4; 6; 64; 25; 15; 23; 25
7,82,0.34473,0.08537,3; 3; 7; 82; 15; 21; 10; 19
14,70,0.33907,0.2,4; 7; 14; 70; 32; 12; 29; 17
7,9,0.81931,0.77778,23; 15; 7; 9; 21; 8; 17; 11
16,26,0.552,0.61538,22; 6; 16; 26; 15; 3; 10; 18
6,48,0.1666,0.125,16; 8; 6; 48; 19; 9; 32; 30
11,48,0.19139,0.22917,8; 9; 11; 48; 11; 29; 21; 3
27,49,0.52791,0.55102,8; 6; 27; 49; 22; 17; 25; 25
19,26,0.59023,0.73077,6; 20; 19; 26; 14; 24; 29; 25
15,42,0.42639,0.35714,20; 17; 15; 42; 25; 32; 19; 14
22,49,0.48323,0.44898,10; 12; 22; 49; 20; 31; 20; 19
36,49,0.69608,0.73469,5; 6; 36; 49; 14; 15; 25; 28
10,78,0.34581,0.12821,5; 4; 10; 78; 24; 5; 31; 7
21,32,0.53962,0.65625,16; 14; 21; 32; 6; 22; 5; 16
10,70,0.31165,0.14286,3; 8; 10; 70; 5; 21; 25; 4
16,32,0.6787,0.5,9; 21; 16; 32; 23; 22; 7; 18
16,42,0.38292,0.38095,6; 12; 16; 42; 23; 6; 29; 13
9,32,0.50935,0.28125,9; 28; 9; 32; 23; 6; 18; 18
7,75,0.33722,0.09333,4; 8; 7; 75; 24; 26; 24; 20
7,82,0.33785,0.08537,3; 3; 7; 82; 4; 25; 8; 4
33,48,0.66366,0.6875,8; 8; 33; 48; 21; 11; 11; 4
9,78,0.37595,0.11538,5; 3; 9; 78; 10; 7; 15; 10
6,75,0.29872,0.08,3; 8; 6; 75; 30; 11; 19; 23
9,63,0.21616,0.14286,11; 4; 9; 63; 19; 27; 13; 22
6,26,0.61997,0.23077,13; 6; 6; 26; 15; 12; 14; 29
8,32,0.63839,0.25,9; 28; 8; 32; 11; 26; 23; 3
25,64,0.47221,0.39062,4; 3; 25; 64; 17; 13; 17; 29
8,70,0.26028,0.11429,7; 9; 8; 70; 5; 14; 23; 22
31,49,0.62814,0.63265,7; 4; 31; 49; 26; 29; 20; 14
40,48,0.79928,0.83333,3; 3; 40; 48; 11; 27; 12; 14
14,31,0.59193,0.45161,12; 25; 14; 31; 21; 10; 26; 4
10,78,0.34967,0.12821,3; 4; 10; 78; 30; 17; 20; 27
13,70,0.31858,0.18571,4; 3; 13; 70; 18; 17; 25; 3
11,75,0.28224,0.14667,6; 5; 11; 75; 3; 10; 19; 25
18,70,0.3815,0.25714,3; 4; 18; 70; 18; 17; 18; 3
24,53,0.45025,0.45283,7; 7; 24; 53; 18; 15; 9; 28
8,10,0.81749,0.8,23; 3; 8; 10; 4; 28; 19; 19
12,70,0.27754,0.17143,4; 5; 12; 70; 10; 31; 7; 5
6,82,0.31365,0.07317,4; 5; 6; 82; 3; 31; 27; 29
18,48,0.39629,0.375,9; 7; 18; 48; 26; 17; 19; 6
31,32,0.52691,0.96875,6; 15; 31; 32; 4; 22; 30; 12
8,63,0.19624,0.12698,3; 9; 8; 63; 24; 11; 29; 15
26,42,0.54893,0.61905,8; 14; 26; 42; 25; 17; 29; 9
7,10,0.80493,0.7,28; 15; 7; 10; 12; 7; 19; 11
9,77,0.27406,0.11688,6; 5; 9; 77; 23; 8; 4; 5
18,53,0.33008,0.33962,5; 5; 18; 53; 25; 14; 10; 18
6,82,0.36523,0.07317,3; 4; 6; 82; 22; 10; 28; 26
15,26,0.54866,0.57692,21; 26; 15; 26; 30; 21; 29; 16
9,26,0.72301,0.34615,28; 13; 9; 26; 24; 25; 23; 11
22,49,0.43126,0.44898,8; 4; 22; 49; 8; 12; 20; 14
33,42,0.65324,0.78571,8; 4; 33; 42; 15; 10; 26; 8
6,63,0.17014,0.09524,11; 10; 6; 63; 22; 3; 19; 17
33,42,0.61122,0.78571,5; 6; 33; 42; 31; 16; 19; 10
8,82,0.37643,0.09756,4; 4; 8; 82; 26; 19; 17; 6
11,42,0.31518,0.2619,3; 22; 11; 42; 17; 24; 11; 11
15,75,0.3621,0.2,3; 3; 15; 75; 4; 16; 28; 26
21,49,0.41352,0.42857,8; 6; 21; 49; 21; 16; 22; 4
8,82,0.37872,0.09756,4; 4; 8; 82; 13; 8; 28; 18
8,75,0.27164,0.10667,6; 4; 8; 75; 7; 11; 29; 4
7,82,0.30852,0.08537,4; 3; 7; 82; 9; 13; 18; 31
20,42,0.46064,0.47619,15; 14; 20; 42; 22; 17; 22; 13
15,75,0.3552,0.2,3; 4; 15; 75; 17; 3; 11; 20
8,9,0.81153,0.88889,39; 36; 8; 9; 17; 25; 3; 18
9,75,0.31568,0.12,4; 5; 9; 75; 18; 7; 21; 15
37,42,0.71084,0.88095,4; 6; 37; 42; 17; 24; 17; 12
7,78,0.26977,0.08974,6; 3; 7; 78; 7; 5; 14; 14
36,53,0.70766,0.67925,3; 3; 36; 53; 23; 9; 8; 22
5,53,0.1425,0.09434,19; 17; 5; 53; 21; 11; 23; 32
33,42,0.63325,0.78571,7; 9; 33; 42; 16; 22; 22; 11
22,32,0.49875,0.6875,15; 8; 22; 32; 25; 6; 24; 11
11,64,0.24844,0.17188,4; 8; 11; 64; 26; 8; 30; 23
28,32,0.674,0.875,19; 9; 28; 32; 10; 12; 5; 18
5,32,0.69117,0.15625,13; 5; 5; 32; 21; 18; 25; 13
11,70,0.29049,0.15714,7; 4; 11; 70; 12; 27; 13; 4
5,26,0.71113,0.19231,6; 33; 5; 26; 28; 16; 6; 26
11,77,0.3372,0.14286,5; 5; 11; 77; 4; 32; 22; 7
10,49,0.2408,0.20408,14; 3; 10; 49; 25; 21; 23; 21
26,42,0.49239,0.61905,6; 14; 26; 42; 18; 19; 24; 7
18,42,0.40006,0.42857,3; 15; 18; 42; 14; 12; 31; 25
39,48,0.79101,0.8125,4; 3; 39; 48; 5; 4; 29; 6
10,78,0.33754,0.12821,5; 3; 10; 78; 15; 19; 26; 3
6,10,0.80731,0.6,39; 7; 6; 10; 28; 27; 5; 13
23,26,0.55601,0.88462,20; 10; 23; 26; 23; 13; 11; 12
19,70,0.37837,0.27143,3; 3; 19; 70; 12; 24; 24; 26
15,64,0.33821,0.23438,6; 7; 15; 64; 22; 13; 22; 18
21,53,0.40617,0.39623,8; 8; 21; 53; 13; 16; 32; 14
8,53,0.16287,0.15094,14; 15; 8; 53; 29; 26; 15; 6
8,70,0.23907,0.11429,4; 3; 8; 70; 30; 3; 22; 22
5,82,0.37172,0.06098,5; 3; 5; 82; 3; 11; 30; 22
28,31,0.59577,0.90323,15; 6; 28; 31; 21; 15; 7; 18
26,48,0.53548,0.54167,3; 5; 26; 48; 9; 28; 28; 21
15,75,0.37223,0.2,4; 3; 15; 75; 13; 20; 4; 14
13,53,0.26321,0.24528,3; 16; 13; 53; 18; 10; 25; 16
41,42,0.73741,0.97619,6; 6; 41; 42; 32; 5; 10; 4
14,70,0.34343,0.2,3; 5; 14; 70; 29; 10; 27; 26
10,64,0.22837,0.15625,5; 5; 10; 64; 9; 28; 5; 14
5,9,0.83307,0.55556,19; 19; 5; 9; 7; 26; 23; 31
8,10,0.80188,0.8,14; 20; 8; 10; 25; 9; 15; 9
8,10,0.80624,0.8,9; 18; 8; 10; 25; 28; 27; 4
22,32,0.5757,0.6875,11; 13; 22; 32; 25; 9; 22; 17
24,26,0.4257,0.92308,14; 7; 24; 26; 6; 11; 9; 32
37,48,0.76251,0.77083,5; 5; 37; 48; 13; 7; 15; 5
15,70,0.33691,0.21429,5; 4; 15; 70; 22; 20; 32; 19
37,53,0.69957,0.69811,3; 4; 37; 53; 8; 16; 25; 9
27,42,0.57458,0.64286,13; 9; 27; 42; 26; 15; 16; 21
11,77,0.35747,0.14286,5; 5; 11; 77; 12; 6; 19; 15
13,63,0.25369,0.20635,11; 10; 13; 63; 9; 19; 23; 8
12,77,0.32192,0.15584,4; 4; 12; 77; 21; 14; 11; 24
9,78,0.30545,0.11538,4; 5; 9; 78; 13; 13; 20; 9
34,42,0.6631,0.80952,3; 11; 34; 42; 26; 8; 16; 7
12,53,0.26806,0.22642,4; 5; 12; 53; 32; 31; 4; 17
8,9,0.82776,0.88889,13; 22; 8; 9; 28; 7; 26; 32
10,49,0.198,0.20408,11; 14; 10; 49; 14; 13; 23; 4
19,26,0.49523,0.73077,25; 22; 19; 26; 13; 23; 27; 29
5,9,0.81806,0.55556,11; 13; 5; 9; 3; 5; 9; 29
22,53,0.42502,0.41509,9; 3; 22; 53; 5; 6; 23; 19
32,53,0.6046,0.60377,6; 6; 32; 53; 7; 29; 19; 24
7,82,0.3197,0.08537,4; 4; 7; 82; 22; 16; 14; 27
10,77,0.34638,0.12987,5; 3; 10; 77; 27; 31; 23; 7
12,75,0.36244,0.16,5; 4; 12; 75; 7; 27; 18; 30
29,31,0.57332,0.93548,15; 18; 29; 31; 24; 11; 6; 10
6,64,0.16577,0.09375,7; 13; 6; 64; 8; 26; 11; 28
10,53,0.2132,0.18868,6; 12; 10; 53; 29; 21; 9; 16
6,63,0.17816,0.09524,4; 8; 6; 63; 7; 11; 15; 30
25,42,0.51785,0.59524,13; 5; 25; 42; 7; 22; 7; 24
18,32,0.52752,0.5625,10; 7; 18; 32; 5; 32; 12; 15
26,63,0.47621,0.4127,3; 4; 26; 63; 3; 5; 25; 12
5,10,0.82067,0.5,12; 15; 5; 10; 17; 14; 31; 13
6,75,0.22163,0.08,6; 4; 6; 75; 7; 8; 10; 30
10,78,0.33924,0.12821,3; 4; 10; 78; 22; 17; 24; 26
17,63,0.36024,0.26984,8; 5; 17; 63; 20; 26; 30; 8
6,9,0.82139,0.66667,19; 20; 6; 9; 15; 27; 7; 5
24,64,0.44421,0.375,4; 3; 24; 64; 17; 14; 14; 17
5,82,0.32911,0.06098,4; 3; 5; 82; 4; 24; 27; 24
19,70,0.41184,0.27143,4; 4; 19; 70; 5; 32; 26; 5
14,63,0.26892,0.22222,6; 7; 14; 63; 25; 31; 11; 24
7,82,0.36199,0.08537,3; 3; 7; 82; 16; 7; 14; 14
9,75,0.28528,0.12,4; 6; 9; 75; 6; 4; 10; 13
31,32,0.50268,0.96875,7; 13; 31; 32; 25; 9; 21; 25
18,32,0.44419,0.5625,4; 19; 18; 32; 20; 23; 5; 28
7,9,0.79776,0.77778,19; 9; 7; 9; 21; 25; 3; 18
25,63,0.45295,0.39683,5; 4; 25; 63; 24; 6; 30; 8
29,31,0.63121,0.93548,13; 9; 29; 31; 25; 10; 7; 3
24,63,0.44813,0.38095,3; 4; 24; 63; 28; 17; 30; 12
30,32,0.56242,0.9375,18; 6; 30; 32; 20; 7; 17; 20
16,31,0.61945,0.51613,23; 22; 16; 31; 19; 4; 32; 6
14,75,0.38246,0.18667,3; 3; 14; 75; 29; 8; 13; 28
14,75,0.37896,0.18667,3; 3; 14; 75; 23; 14; 18; 12
5,53,0.14256,0.09434,5; 12; 5; 53; 20; 12; 26; 24
35,48,0.67535,0.72917,7; 7; 35; 48; 11; 17; 31; 7
13,31,0.57954,0.41935,10; 21; 13; 31; 9; 31; 17; 24
28,32,0.50513,0.875,18; 12; 28; 32; 5; 22; 17; 8
6,82,0.31257,0.07317,5; 3; 6; 82; 8; 32; 28; 19
21,26,0.49378,0.80769,23; 18; 21; 26; 8; 7; 24; 6
5,31,0.45473,0.16129,27; 9; 5; 31; 30; 4; 30; 31
9,70,0.24481,0.12857,3; 4; 9; 70; 30; 7; 21; 32
10,53,0.20949,0.18868,14; 8; 10; 53; 20; 26; 4; 31
7,82,0.29337,0.08537,3; 3; 7; 82; 25; 6; 32; 4
16,31,0.55685,0.51613,18; 6; 16; 31; 28; 7; 10; 15
27,32,0.61042,0.84375,13; 13; 27; 32; 25; 4; 5; 14
7,82,0.37462,0.08537,4; 4; 7; 82; 25; 31; 19; 17
25,32,0.55085,0.78125,3; 3; 25; 32; 17; 28; 13; 31
23,63,0.4198,0.36508,5; 6; 23; 63; 12; 25; 9; 16
13,31,0.66392,0.41935,13; 22; 13; 31; 29; 9; 18; 25
7,9,0.78475,0.77778,33; 10; 7; 9; 30; 8; 30; 13
9,77,0.25876,0.11688,5; 6; 9; 77; 8; 11; 31; 26
15,70,0.37099,0.21429,3; 6; 15; 70; 15; 17; 24; 5
5,70,0.21606,0.07143,4; 6; 5; 70; 9; 21; 4; 6
12,77,0.37886,0.15584,4; 3; 12; 77; 14; 29; 8; 10
5,9,0.8081,0.55556,4; 20; 5; 9; 26; 25; 18; 19
13,26,0.49504,0.5,19; 11; 13; 26; 10; 12; 16; 24
5,32,0.65289,0.15625,14; 3; 5; 32; 28; 5; 6; 19
13,32,0.59716,0.40625,23; 25; 13; 32; 16; 12; 13; 8
7,9,0.79397,0.77778,5; 31; 7; 9; 21; 23; 12; 11
5,42,0.54623,0.11905,11; 23; 5; 42; 22; 6; 24; 5
6,10,0.80353,0.6,19; 9; 6; 10; 10; 18; 5; 32
10,78,0.37548,0.12821,4; 4; 10; 78; 25; 19; 18; 14
11,75,0.35165,0.14667,3; 5; 11; 75; 3; 3; 19; 16
21,32,0.54665,0.65625,3; 19; 21; 32; 21; 25; 9; 18
7,77,0.25079,0.09091,5; 4; 7; 77; 8; 5; 12; 28
18,63,0.35206,0.28571,3; 4; 18; 63; 15; 13; 23; 17
22,26,0.50293,0.84615,9; 6; 22; 26; 21; 26; 31; 14
6,49,0.19106,0.12245,10; 9; 6; 49; 3; 21; 15; 11
25,26,0.55929,0.96154,23; 3; 25; 26; 14; 23; 17; 25
12,78,0.33729,0.15385,3; 3; 12; 78; 18; 24; 18; 12
7,77,0.28506,0.09091,7; 7; 7; 77; 31; 21; 3; 22
17,26,0.56882,0.65385,16; 3; 17; 26; 9; 8; 7; 30
15,75,0.38694,0.2,4; 4; 15; 75; 5; 12; 20; 15
17,32,0.60481,0.53125,5; 19; 17; 32; 21; 7; 10; 31
18,42,0.42821,0.42857,11; 15; 18; 42; 13; 13; 3; 14
9,64,0.20192,0.14062,10; 4; 9; 64; 31; 27; 11; 15
10,78,0.29322,0.12821,3; 3; 10; 78; 32; 25; 6; 23
21,31,0.79005,0.67742,16; 18; 21; 31; 20; 10; 27; 25
5,9,0.8312,0.55556,30; 19; 5; 9; 15; 14; 18; 3
7,10,0.80937,0.7,19; 8; 7; 10; 21; 19; 9; 22
8,9,0.8054,0.88889,9; 17; 8; 9; 4; 15; 24; 10
21,26,0.61188,0.80769,7; 12; 21; 26; 17; 5; 15; 3
17,26,0.45514,0.65385,11; 9; 17; 26; 14; 6; 24; 26
6,77,0.25444,0.07792,4; 6; 6; 77; 9; 26; 6; 18
24,53,0.44713,0.45283,9; 3; 24; 53; 22; 5; 22; 15
26,32,0.48986,0.8125,5; 4; 26; 32; 20; 6; 12; 7
8,78,0.30761,0.10256,3; 5; 8; 78; 32; 10; 12; 32
9,78,0.3055,0.11538,5; 3; 9; 78; 23; 5; 19; 19
10,77,0.32849,0.12987,4; 4; 10; 77; 31; 6; 14; 7
40,49,0.7865,0.81633,4; 3; 40; 49; 7; 23; 30; 19
8,78,0.35195,0.10256,5; 6; 8; 78; 25; 20; 13; 24
24,53,0.44734,0.45283,10; 6; 24; 53; 6; 14; 18; 25
30,42,0.60079,0.71429,11; 8; 30; 42; 28; 22; 16; 31
5,75,0.26485,0.06667,7; 6; 5; 75; 19; 21; 14; 27
26,49,0.51427,0.53061,7; 4; 26; 49; 28; 4; 10; 20
15,53,0.2989,0.28302,11; 11; 15; 53; 3; 7; 18; 6
5,9,0.81529,0.55556,30; 19; 5; 9; 25; 12; 22; 23
9,10,0.82875,0.9,16; 5; 9; 10; 22; 26; 22; 3
7,9,0.82714,0.77778,36; 22; 7; 9; 26; 16; 10; 12
8,70,0.24967,0.11429,4; 8; 8; 70; 8; 24; 24; 24
8,70,0.26487,0.11429,8; 7; 8; 70; 12; 18; 24; 17
13,70,0.33419,0.18571,6; 5; 13; 70; 10; 14; 3; 25
23,64,0.39212,0.35938,4; 3; 23; 64; 21; 3; 24; 5
40,42,0.71998,0.95238,3; 8; 40; 42; 11; 9; 12; 12
6,82,0.36354,0.07317,5; 4; 6; 82; 7; 21; 14; 17
10,78,0.29599,0.12821,5; 4; 10; 78; 16; 28; 9; 27
11,32,0.69161,0.34375,6; 20; 11; 32; 28; 13; 7; 21
10,78,0.37894,0.12821,4; 3; 10; 78; 3; 6; 29; 4
16,63,0.31016,0.25397,7; 5; 16; 63; 20; 25; 21; 19
13,75,0.32961,0.17333,4; 5; 13; 75; 4; 11; 9; 18
19,70,0.40336,0.27143,4; 3; 19; 70; 13; 20; 20; 14
13,26,0.65709,0.5,23; 16; 13; 26; 5; 5; 30; 19
7,53,0.17511,0.13208,11; 12; 7; 53; 13; 20; 9; 13
13,48,0.28849,0.27083,17; 4; 13; 48; 30; 20; 23; 14
26,42,0.57868,0.61905,8; 4; 26; 42; 24; 14; 30; 22
13,70,0.2927,0.18571,7; 4; 13; 70; 30; 4; 9; 11
8,78,0.29185,0.10256,5; 4; 8; 78; 3; 11; 28; 26
5,82,0.29971,0.06098,5; 5; 5; 82; 11; 29; 15; 8
38,49,0.74806,0.77551,4; 3; 38; 49; 22; 16; 11; 28
6,82,0.36293,0.07317,3; 4; 6; 82; 11; 27; 28; 6
29,42,0.5623,0.69048,5; 7; 29; 42; 30; 29; 17; 8
6,26,0.82563,0.23077,17; 27; 6; 26; 18; 6; 32; 17
16,26,0.62025,0.61538,21; 7; 16; 26; 18; 15; 25; 24
10,63,0.22074,0.15873,12; 9; 10; 63; 18; 24; 26; 21
11,78,0.40992,0.14103,3; 4; 11; 78; 11; 18; 4; 30
11,48,0.2315,0.22917,10; 11; 11; 48; 17; 9; 16; 29
38,48,0.76318,0.79167,4; 3; 38; 48; 23; 28; 19; 11
6,10,0.83307,0.6,29; 41; 6; 10; 18; 21; 16; 9
6,31,0.52698,0.19355,7; 29; 6; 31; 19; 20; 26; 22
9,32,0.55122,0.28125,11; 26; 9; 32; 19; 3; 22; 29
6,9,0.8126,0.66667,19; 37; 6; 9; 4; 15; 22; 7
18,63,0.36912,0.28571,6; 6; 18; 63; 26; 3; 14; 19
18,64,0.36936,0.28125,7; 3; 18; 64; 17; 24; 9; 26
5,49,0.15012,0.10204,11; 19; 5; 49; 14; 23; 26; 9
11,32,0.59391,0.34375,3; 27; 11; 32; 29; 20; 27; 15
8,10,0.75697,0.8,9; 37; 8; 10; 26; 5; 5; 18
32,42,0.6374,0.7619,9; 10; 32; 42; 28; 12; 26; 8
8,82,0.35871,0.09756,3; 3; 8; 82; 7; 24; 19; 32
13,49,0.2633,0.26531,15; 4; 13; 49; 32; 25; 8; 31
8,10,0.8214,0.8,30; 23; 8; 10; 29; 3; 32; 14
35,42,0.6546,0.83333,7; 8; 35; 42; 29; 23; 3; 22
9,64,0.21428,0.14062,6; 12; 9; 64; 24; 6; 3; 21
34,53,0.65642,0.64151,4; 4; 34; 53; 13; 21; 8; 12
7,82,0.31202,0.08537,4; 4; 7; 82; 13; 7; 21; 12
5,32,0.41403,0.15625,24; 23; 5; 32; 5; 18; 5; 8
14,70,0.3366,0.2,4; 7; 14; 70; 23; 24; 13; 3
6,10,0.83619,0.6,4; 41; 6; 10; 21; 17; 25; 17
12,75,0.34587,0.16,3; 3; 12; 75; 14; 31; 6; 18
31,53,0.58283,0.58491,6; 7; 31; 53; 25; 29; 11; 32
23,26,0.62024,0.88462,16; 15; 23; 26; 32; 24; 3; 26
11,26,0.69973,0.42308,24; 30; 11; 26; 31; 22; 5; 14
12,78,0.3634,0.15385,4; 3; 12; 78; 24; 20; 16; 13
8,82,0.35053,0.09756,3; 3; 8; 82; 15; 24; 20; 19
6,10,0.82464,0.6,7; 25; 6; 10; 6; 31; 5; 7
19,70,0.42484,0.27143,4; 4; 19; 70; 3; 22; 10; 14
5,82,0.27678,0.06098,5; 5; 5; 82; 19; 17; 24; 21
8,63,0.18862,0.12698,3; 9; 8; 63; 4; 25; 14; 27
27,63,0.49022,0.42857,4; 3; 27; 63; 22; 23; 5; 29
36,49,0.71545,0.73469,5; 3; 36; 49; 31; 8; 5; 4
10,64,0.22393,0.15625,4; 10; 10; 64; 23; 24; 20; 19
12,32,0.53179,0.375,10; 21; 12; 32; 32; 18; 27; 14
39,42,0.73443,0.92857,5; 8; 39; 42; 22; 29; 14; 13
7,77,0.29368,0.09091,4; 5; 7; 77; 12; 26; 15; 10
11,77,0.2984,0.14286,5; 4; 11; 77; 16; 19; 30; 21
16,32,0.58502,0.5,9; 10; 16; 32; 23; 32; 10; 6
35,42,0.66668,0.83333,6; 3; 35; 42; 24; 5; 10; 13
38,48,0.73319,0.79167,5; 3; 38; 48; 32; 16; 5; 21
20,31,0.60775,0.64516,12; 22; 20; 31; 22; 9; 28; 11
10,75,0.3515,0.13333,5; 3; 10; 75; 15; 3; 10; 21
21,63,0.41826,0.33333,3; 6; 21; 63; 13; 11; 23; 30
17,32,0.55137,0.53125,5; 3; 17; 32; 25; 11; 17; 14
11,42,0.33743,0.2619,21; 17; 11; 42; 27; 28; 4; 31
8,77,0.30207,0.1039,3; 3; 8; 77; 15; 31; 3; 9
11,75,0.32901,0.14667,3; 6; 11; 75; 32; 7; 4; 19
8,70,0.19886,0.11429,8; 9; 8; 70; 7; 14; 19; 11
7,78,0.30469,0.08974,3; 4; 7; 78; 21; 27; 29; 4
18,49,0.3528,0.36735,6; 8; 18; 49; 4; 22; 28; 3
10,78,0.29867,0.12821,5; 5; 10; 78; 13; 6; 9; 4
10,26,0.60165,0.38462,8; 22; 10; 26; 22; 29; 23; 11
26,42,0.5891,0.61905,11; 12; 26; 42; 4; 3; 26; 5
41,42,0.70988,0.97619,3; 4; 41; 42; 23; 17; 12; 25
27,63,0.48933,0.42857,3; 3; 27; 63; 19; 5; 7; 24
14,49,0.2794,0.28571,9; 15; 14; 49; 13; 17; 18; 16
13,70,0.3231,0.18571,4; 6; 13; 70; 28; 4; 12; 4
36,49,0.7132,0.73469,5; 6; 36; 49; 29; 19; 15; 6
14,49,0.28263,0.28571,13; 15; 14; 49; 11; 19; 4; 21
7,9,0.80965,0.77778,12; 36; 7; 9; 4; 21; 26; 24
30,42,0.61168,0.71429,9; 7; 30; 42; 29; 10; 29; 27
14,64,0.31016,0.21875,7; 8; 14; 64; 20; 15; 14; 5
24,32,0.5966,0.75,19; 16; 24; 32; 11; 9; 16; 30
10,49,0.21884,0.20408,16; 15; 10; 49; 3; 5; 10; 10
5,77,0.26748,0.06494,8; 6; 5; 77; 3; 14; 24; 26
6,82,0.30746,0.07317,3; 4; 6; 82; 7; 18; 29; 23
6,82,0.289,0.07317,4; 3; 6; 82; 12; 15; 25; 11
27,63,0.48003,0.42857,4; 4; 27; 63; 22; 21; 3; 30
6,10,0.78969,0.6,20; 40; 6; 10; 19; 5; 21; 19
8,75,0.26873,0.10667,3; 4; 8; 75; 18; 23; 29; 21
12,26,0.55528,0.46154,11; 29; 12; 26; 21; 17; 30; 26
10,26,0.63189,0.38462,31; 20; 10; 26; 16; 24; 13; 17
7,82,0.35127,0.08537,3; 3; 7; 82; 25; 24; 21; 7
5,82,0.34349,0.06098,4; 3; 5; 82; 31; 19; 6; 14
11,78,0.32344,0.14103,4; 4; 11; 78; 7; 12; 16; 9
16,32,0.49127,0.5,8; 10; 16; 32; 4; 7; 7; 25
17,26,0.75821,0.65385,6; 17; 17; 26; 14; 29; 11; 28
23,31,0.76958,0.74194,19; 20; 23; 31; 16; 3; 28; 12
10,77,0.28975,0.12987,4; 5; 10; 77; 7; 29; 27; 10
15,32,0.55242,0.46875,11; 4; 15; 32; 15; 3; 14; 15
6,77,0.2808,0.07792,6; 3; 6; 77; 9; 23; 13; 7
33,42,0.65023,0.78571,6; 9; 33; 42; 9; 16; 3; 18
15,70,0.33518,0.21429,4; 3; 15; 70; 14; 14; 11; 32
7,49,0.18377,0.14286,12; 17; 7; 49; 32; 10; 20; 13
21,64,0.41146,0.32812,6; 3; 21; 64; 22; 24; 3; 18
16,31,0.51996,0.51613,24; 22; 16; 31; 5; 22; 8; 25
6,9,0.82636,0.66667,12; 13; 6; 9; 9; 5; 28; 20
17,49,0.35741,0.34694,6; 4; 17; 49; 11; 14; 24; 16
14,42,0.37267,0.33333,9; 14; 14; 42; 18; 8; 22; 6
28,32,0.61842,0.875,8; 15; 28; 32; 25; 7; 24; 18
10,77,0.28111,0.12987,5; 5; 10; 77; 12; 18; 28; 20
8,70,0.21425,0.11429,10; 10; 8; 70; 7; 12; 17; 11
5,9,0.81849,0.55556,3; 37; 5; 9; 10; 7; 7; 17
16,31,0.45303,0.51613,9; 12; 16; 31; 6; 32; 31; 25
26,31,0.47554,0.83871,5; 7; 26; 31; 21; 8; 22; 21
8,77,0.27337,0.1039,6; 6; 8; 77; 8; 10; 21; 19
26,64,0.47397,0.40625,3; 4; 26; 64; 15; 28; 9; 21
14,70,0.33268,0.2,5; 3; 14; 70; 19; 26; 18; 14
13,75,0.34841,0.17333,4; 5; 13; 75; 3; 24; 25; 14
29,31,0.60118,0.93548,7; 4; 29; 31; 29; 22; 17; 19
10,78,0.33649,0.12821,3; 4; 10; 78; 9; 26; 11; 28
8,70,0.23461,0.11429,4; 10; 8; 70; 22; 26; 4; 7
6,10,0.80193,0.6,3; 27; 6; 10; 24; 3; 11; 22
6,10,0.82058,0.6,10; 3; 6; 10; 32; 5; 30; 18
11,64,0.23525,0.17188,6; 5; 11; 64; 24; 21; 3; 19
5,53,0.14544,0.09434,15; 3; 5; 53; 4; 27; 9; 13
29,31,0.54363,0.93548,16; 8; 29; 31; 19; 20; 13; 6
5,78,0.31396,0.0641,4; 3; 5; 78; 22; 27; 30; 6
7,82,0.32718,0.08537,3; 3; 7; 82; 17; 28; 16; 18
