ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
50,58,0.23426,0.86207,73; 50; 58; 25; 45; 33; 44; 51; 71; 44
19,55,0.30631,0.34545,46; 19; 55; 84; 11; 12; 67; 63; 72; 54
20,62,0.29833,0.32258,34; 20; 62; 68; 58; 72; 37; 20; 84; 5
30,65,0.29934,0.46154,31; 30; 65; 53; 81; 55; 32; 56; 35; 42
42,74,0.25033,0.56757,79; 42; 74; 81; 59; 61; 50; 28; 70; 78
41,72,0.26377,0.56944,16; 41; 72; 64; 64; 33; 42; 69; 45; 57
12,38,0.29493,0.31579,46; 12; 38; 15; 66; 26; 57; 43; 34; 22
11,22,0.3183,0.5,14; 11; 22; 26; 74; 43; 24; 71; 54; 43
12,40,0.28342,0.3,82; 12; 40; 5; 55; 11; 35; 57; 56; 64
23,76,0.28002,0.30263,54; 23; 76; 5; 25; 82; 37; 73; 70; 47
32,40,0.33053,0.8,30; 32; 40; 5; 44; 71; 75; 83; 57; 21
59,72,0.22457,0.81944,85; 59; 72; 7; 35; 63; 39; 85; 61; 13
45,80,0.24526,0.5625,24; 45; 80; 64; 42; 31; 34; 65; 76; 57
44,55,0.2852,0.8,70; 44; 55; 46; 61; 77; 16; 44; 48; 73
19,60,0.29886,0.31667,26; 19; 60; 81; 71; 54; 79; 39; 36; 57
30,82,0.26948,0.36585,50; 30; 82; 77; 82; 13; 40; 9; 32; 15
19,79,0.24271,0.24051,60; 19; 79; 72; 75; 47; 44; 51; 74; 83
19,65,0.28041,0.29231,70; 19; 65; 16; 50; 38; 50; 28; 64; 49
43,51,0.27026,0.84314,54; 43; 51; 52; 39; 7; 7; 77; 65; 25
13,35,0.30769,0.37143,28; 13; 35; 24; 28; 53; 24; 39; 21; 11
19,34,0.34123,0.55882,36; 19; 34; 73; 30; 45; 53; 72; 29; 47
42,50,0.26997,0.84,15; 42; 50; 32; 83; 18; 68; 70; 31; 68
17,57,0.28681,0.29825,12; 17; 57; 36; 72; 44; 33; 75; 57; 61
18,55,0.3035,0.32727,20; 18; 55; 45; 17; 12; 13; 61; 8; 65
67,80,0.20127,0.8375,42; 67; 80; 75; 81; 84; 54; 37; 46; 77
59,74,0.20306,0.7973,55; 59; 74; 34; 51; 23; 13; 82; 18; 62
27,34,0.3406,0.79412,25; 27; 34; 49; 76; 12; 58; 71; 9; 61
31,54,0.32478,0.57407,9; 31; 54; 38; 37; 79; 51; 6; 53; 32
66,82,0.20901,0.80488,10; 66; 82; 38; 27; 84; 12; 71; 18; 45
36,72,0.2771,0.5,27; 36; 72; 60; 8; 85; 61; 40; 60; 19
22,59,0.31465,0.37288,67; 22; 59; 45; 70; 19; 64; 16; 48; 47
28,81,0.27581,0.34568,32; 28; 81; 80; 48; 72; 37; 49; 37; 67
61,73,0.22787,0.83562,74; 61; 73; 51; 73; 83; 46; 53; 65; 84
18,71,0.25138,0.25352,59; 18; 71; 77; 74; 29; 22; 24; 36; 40
22,60,0.31334,0.36667,45; 22; 60; 84; 31; 48; 20; 32; 33; 22
22,76,0.27534,0.28947,22; 22; 76; 59; 31; 44; 47; 83; 15; 44
10,40,0.24695,0.25,13; 10; 40; 70; 65; 74; 39; 48; 7; 54
65,82,0.20853,0.79268,40; 65; 82; 14; 32; 45; 5; 78; 12; 31
27,84,0.25199,0.32143,36; 27; 84; 52; 48; 65; 21; 50; 30; 19
19,76,0.24533,0.25,29; 19; 76; 67; 41; 30; 12; 38; 18; 8
24,84,0.25728,0.28571,60; 24; 84; 27; 50; 32; 57; 34; 35; 7
60,70,0.21623,0.85714,8; 60; 70; 5; 72; 38; 60; 38; 32; 20
66,84,0.20481,0.78571,74; 66; 84; 51; 29; 79; 62; 83; 56; 65
25,50,0.33091,0.5,47; 25; 50; 84; 68; 16; 55; 16; 35; 10
27,77,0.2775,0.35065,37; 27; 77; 66; 8; 85; 6; 21; 26; 20
8,28,0.27228,0.28571,8; 8; 28; 8; 36; 21; 62; 64; 27; 55
21,74,0.27616,0.28378,69; 21; 74; 56; 59; 79; 47; 42; 41; 5
20,82,0.24469,0.2439,51; 20; 82; 42; 19; 42; 28; 58; 49; 15
40,49,0.30438,0.81633,58; 40; 49; 24; 48; 36; 54; 45; 5; 47
18,21,0.34406,0.85714,23; 18; 21; 84; 14; 25; 64; 13; 75; 38
29,58,0.31461,0.5,8; 29; 58; 57; 82; 62; 14; 75; 32; 29
21,69,0.29199,0.30435,46; 21; 69; 67; 26; 50; 38; 18; 53; 82
41,72,0.24698,0.56944,50; 41; 72; 78; 17; 22; 53; 32; 64; 40
17,46,0.31728,0.36957,67; 17; 46; 42; 81; 37; 36; 75; 22; 56
23,69,0.30083,0.33333,6; 23; 69; 59; 85; 9; 42; 67; 53; 35
17,58,0.28597,0.2931,73; 17; 58; 50; 70; 50; 72; 36; 7; 74
11,46,0.23738,0.23913,59; 11; 46; 24; 24; 17; 85; 39; 20; 25
9,16,0.29644,0.5625,41; 9; 16; 64; 6; 43; 83; 35; 70; 79
12,43,0.27107,0.27907,37; 12; 43; 79; 5; 48; 72; 56; 18; 74
30,85,0.26071,0.35294,36; 30; 85; 35; 63; 44; 79; 57; 42; 71
36,64,0.23497,0.5625,78; 36; 64; 60; 48; 53; 45; 70; 38; 52
27,55,0.32208,0.49091,78; 27; 55; 38; 15; 12; 9; 12; 46; 56
24,73,0.29052,0.32877,15; 24; 73; 12; 37; 72; 79; 5; 56; 69
25,54,0.32672,0.46296,64; 25; 54; 21; 17; 10; 71; 72; 48; 20
29,84,0.23643,0.34524,61; 29; 84; 61; 23; 57; 40; 22; 63; 30
60,70,0.23018,0.85714,15; 60; 70; 66; 77; 19; 70; 20; 71; 63
51,62,0.22374,0.82258,12; 51; 62; 41; 15; 83; 48; 40; 80; 26
41,50,0.30363,0.82,33; 41; 50; 39; 40; 69; 80; 19; 62; 49
17,67,0.25231,0.25373,17; 17; 67; 57; 53; 69; 7; 73; 85; 37
17,68,0.24873,0.25,76; 17; 68; 81; 60; 70; 27; 34; 22; 67
14,49,0.28149,0.28571,77; 14; 49; 50; 52; 66; 68; 66; 46; 62
17,67,0.25127,0.25373,40; 17; 67; 23; 57; 33; 69; 42; 40; 71
60,75,0.22678,0.8,32; 60; 75; 85; 46; 62; 80; 32; 20; 83
36,45,0.32652,0.8,9; 36; 45; 59; 9; 35; 44; 27; 69; 43
35,76,0.25376,0.46053,48; 35; 76; 49; 56; 9; 50; 80; 65; 71
22,80,0.2648,0.275,81; 22; 80; 34; 31; 26; 77; 67; 40; 55
24,85,0.263,0.28235,54; 24; 85; 70; 14; 10; 9; 66; 29; 14
34,74,0.27143,0.45946,52; 34; 74; 65; 24; 73; 68; 82; 33; 46
47,84,0.21894,0.55952,21; 47; 84; 25; 19; 35; 14; 7; 55; 28
73,85,0.19348,0.85882,74; 73; 85; 37; 11; 43; 75; 80; 48; 7
16,57,0.27614,0.2807,66; 16; 57; 10; 28; 11; 22; 50; 35; 31
29,82,0.26628,0.35366,10; 29; 82; 51; 29; 64; 82; 13; 77; 78
31,84,0.26114,0.36905,5; 31; 84; 74; 43; 21; 80; 41; 58; 72
28,84,0.26987,0.33333,68; 28; 84; 60; 47; 38; 47; 83; 22; 32
6,19,0.27727,0.31579,17; 6; 19; 59; 43; 64; 32; 7; 55; 48
16,54,0.28369,0.2963,77; 16; 54; 28; 71; 38; 40; 52; 24; 21
23,41,0.33497,0.56098,64; 23; 41; 16; 75; 6; 76; 72; 26; 36
16,50,0.29684,0.32,83; 16; 50; 27; 49; 14; 57; 31; 52; 52
11,31,0.30195,0.35484,23; 11; 31; 60; 17; 39; 13; 21; 6; 53
49,61,0.24601,0.80328,79; 49; 61; 55; 74; 20; 62; 82; 82; 16
42,50,0.29385,0.84,55; 42; 50; 16; 79; 30; 85; 7; 83; 29
26,82,0.2743,0.31707,65; 26; 82; 63; 83; 48; 28; 25; 69; 49
9,16,0.30348,0.5625,32; 9; 16; 6; 11; 19; 83; 69; 71; 16
38,48,0.31243,0.79167,54; 38; 48; 78; 72; 39; 18; 60; 85; 55
19,41,0.33561,0.46341,32; 19; 41; 49; 47; 47; 74; 51; 55; 76
8,33,0.23965,0.24242,12; 8; 33; 71; 55; 26; 15; 84; 61; 27
8,24,0.29253,0.33333,11; 8; 24; 47; 33; 51; 27; 25; 59; 28
34,74,0.28316,0.45946,56; 34; 74; 17; 45; 37; 76; 55; 15; 79
63,75,0.21779,0.84,50; 63; 75; 22; 45; 70; 64; 5; 68; 66
36,79,0.24244,0.4557,63; 36; 79; 54; 66; 24; 24; 54; 65; 21
13,44,0.28573,0.29545,29; 13; 44; 6; 9; 77; 35; 35; 37; 53
37,75,0.25543,0.49333,44; 37; 75; 37; 36; 26; 60; 85; 74; 11
19,38,0.33882,0.5,43; 19; 38; 65; 70; 15; 28; 23; 64; 85
21,46,0.33695,0.45652,15; 21; 46; 17; 42; 53; 65; 54; 41; 23
23,82,0.26651,0.28049,40; 23; 82; 63; 12; 41; 27; 65; 57; 78
64,78,0.20596,0.82051,53; 64; 78; 76; 82; 85; 38; 28; 47; 67
44,51,0.28632,0.86275,34; 44; 51; 29; 31; 21; 59; 65; 9; 73
51,64,0.25789,0.79688,63; 51; 64; 81; 67; 44; 49; 61; 23; 35
27,48,0.32989,0.5625,9; 27; 48; 63; 58; 22; 19; 10; 5; 25
31,68,0.30029,0.45588,17; 31; 68; 80; 73; 66; 49; 26; 24; 5
19,60,0.29697,0.31667,61; 19; 60; 48; 38; 5; 48; 44; 31; 65
27,85,0.2614,0.31765,25; 27; 85; 63; 31; 7; 21; 12; 71; 76
53,63,0.24025,0.84127,19; 53; 63; 57; 16; 27; 40; 46; 47; 74
66,83,0.19987,0.79518,65; 66; 83; 9; 24; 47; 84; 65; 13; 30
16,63,0.25531,0.25397,82; 16; 63; 10; 84; 27; 46; 48; 23; 43
13,23,0.33083,0.56522,84; 13; 23; 48; 77; 67; 24; 63; 62; 63
32,69,0.30266,0.46377,74; 32; 69; 47; 73; 79; 45; 49; 61; 32
50,63,0.26644,0.79365,83; 50; 63; 27; 38; 65; 84; 66; 61; 23
10,35,0.26939,0.28571,85; 10; 35; 46; 36; 13; 56; 61; 63; 46
12,41,0.28461,0.29268,7; 12; 41; 61; 81; 76; 5; 20; 68; 38
9,28,0.28454,0.32143,45; 9; 28; 82; 78; 27; 55; 82; 12; 20
68,83,0.19911,0.81928,50; 68; 83; 36; 68; 82; 76; 34; 11; 37
9,32,0.26996,0.28125,13; 9; 32; 11; 68; 8; 40; 16; 28; 44
17,71,0.23937,0.23944,83; 17; 71; 70; 26; 67; 59; 20; 41; 85
33,68,0.28914,0.48529,17; 33; 68; 13; 34; 43; 43; 56; 61; 79
27,82,0.27101,0.32927,49; 27; 82; 79; 28; 77; 29; 84; 41; 6
18,55,0.30186,0.32727,52; 18; 55; 73; 53; 5; 17; 47; 41; 40
19,79,0.23678,0.24051,27; 19; 79; 46; 72; 34; 55; 52; 22; 22
14,28,0.33143,0.5,45; 14; 28; 78; 85; 76; 64; 28; 52; 75
8,10,0.26246,0.8,74; 8; 10; 50; 7; 67; 49; 22; 79; 42
5,20,0.24533,0.25,33; 5; 20; 20; 23; 20; 56; 26; 37; 72
47,82,0.23951,0.57317,25; 47; 82; 65; 83; 10; 20; 85; 29; 79
66,83,0.19679,0.79518,54; 66; 83; 68; 57; 16; 11; 72; 71; 31
24,69,0.29788,0.34783,31; 24; 69; 47; 71; 9; 40; 42; 43; 55
19,22,0.34021,0.86364,46; 19; 22; 32; 60; 81; 27; 60; 85; 10
26,80,0.27655,0.325,71; 26; 80; 24; 46; 49; 58; 63; 26; 30
20,84,0.22776,0.2381,14; 20; 84; 40; 51; 83; 51; 20; 15; 38
8,16,0.28163,0.5,35; 8; 16; 53; 77; 72; 70; 49; 17; 64
8,34,0.23398,0.23529,66; 8; 34; 32; 11; 16; 35; 33; 12; 57
15,19,0.33109,0.78947,80; 15; 19; 26; 26; 64; 67; 55; 38; 54
13,46,0.27317,0.28261,52; 13; 46; 50; 33; 83; 26; 57; 7; 38
12,38,0.29266,0.31579,55; 12; 38; 36; 40; 45; 6; 54; 44; 73
23,76,0.27893,0.30263,54; 23; 76; 7; 54; 19; 52; 41; 65; 69
20,60,0.30268,0.33333,39; 20; 60; 57; 19; 41; 67; 37; 39; 53
54,66,0.23501,0.81818,23; 54; 66; 61; 21; 33; 21; 37; 59; 30
12,34,0.30897,0.35294,46; 12; 34; 70; 71; 40; 38; 40; 40; 21
8,10,0.23218,0.8,82; 8; 10; 60; 74; 76; 80; 80; 69; 52
36,78,0.26097,0.46154,59; 36; 78; 79; 72; 68; 53; 76; 21; 34
45,80,0.22829,0.5625,20; 45; 80; 60; 80; 49; 25; 73; 22; 48
19,51,0.31648,0.37255,32; 19; 51; 16; 66; 30; 20; 29; 39; 9
27,85,0.26439,0.31765,58; 27; 85; 85; 18; 69; 21; 33; 53; 59
39,80,0.25415,0.4875,50; 39; 80; 36; 40; 15; 15; 15; 59; 48
62,72,0.2222,0.86111,42; 62; 72; 16; 25; 54; 75; 72; 67; 84
17,35,0.33302,0.48571,16; 17; 35; 83; 49; 74; 65; 29; 76; 41
27,48,0.33535,0.5625,16; 27; 48; 60; 52; 21; 65; 60; 55; 85
36,44,0.31757,0.81818,35; 36; 44; 45; 31; 70; 32; 48; 40; 26
63,73,0.19844,0.86301,10; 63; 73; 68; 42; 23; 80; 52; 17; 7
10,35,0.27212,0.28571,84; 10; 35; 54; 80; 77; 25; 33; 6; 23
22,59,0.30991,0.37288,42; 22; 59; 19; 43; 43; 43; 60; 29; 22
34,61,0.30913,0.55738,83; 34; 61; 71; 57; 10; 22; 80; 53; 40
24,52,0.32683,0.46154,22; 24; 52; 33; 43; 26; 83; 10; 12; 19
38,45,0.3176,0.84444,84; 38; 45; 82; 68; 49; 35; 18; 12; 11
14,58,0.24056,0.24138,51; 14; 58; 5; 78; 5; 58; 55; 19; 9
20,82,0.24283,0.2439,56; 20; 82; 11; 6; 75; 70; 18; 84; 82
51,59,0.25311,0.86441,33; 51; 59; 34; 39; 75; 64; 47; 43; 68
18,52,0.30807,0.34615,7; 18; 52; 70; 21; 5; 75; 12; 34; 32
46,82,0.20441,0.56098,58; 46; 82; 72; 61; 20; 13; 63; 36; 63
21,63,0.30545,0.33333,52; 21; 63; 53; 72; 9; 31; 41; 77; 84
51,59,0.23936,0.86441,46; 51; 59; 79; 67; 75; 24; 81; 17; 58
17,70,0.24115,0.24286,19; 17; 70; 23; 64; 13; 37; 33; 19; 77
18,72,0.24396,0.25,26; 18; 72; 45; 11; 49; 49; 39; 47; 24
60,76,0.21902,0.78947,65; 60; 76; 71; 20; 33; 7; 68; 71; 58
6,13,0.25645,0.46154,19; 6; 13; 19; 69; 33; 18; 34; 10; 78
17,60,0.27781,0.28333,54; 17; 60; 18; 12; 17; 76; 67; 39; 30
48,60,0.27248,0.8,82; 48; 60; 32; 52; 10; 17; 34; 12; 6
7,21,0.29745,0.33333,29; 7; 21; 54; 52; 11; 57; 84; 29; 15
61,73,0.22339,0.83562,33; 61; 73; 58; 44; 47; 26; 69; 55; 76
31,67,0.30175,0.46269,75; 31; 67; 14; 37; 46; 28; 31; 30; 27
24,81,0.25662,0.2963,26; 24; 81; 55; 41; 17; 6; 56; 5; 35
24,52,0.33017,0.46154,25; 24; 52; 30; 34; 50; 67; 35; 23; 49
21,71,0.28625,0.29577,45; 21; 71; 37; 17; 58; 18; 47; 58; 50
40,80,0.23201,0.5,43; 40; 80; 11; 26; 35; 73; 15; 17; 83
23,50,0.33002,0.46,50; 23; 50; 57; 23; 56; 12; 57; 20; 60
12,14,0.30643,0.85714,70; 12; 14; 24; 16; 19; 16; 57; 79; 18
45,79,0.23931,0.56962,21; 45; 79; 39; 64; 41; 85; 47; 33; 13
34,69,0.30078,0.49275,61; 34; 69; 19; 73; 20; 80; 33; 50; 26
59,70,0.23224,0.84286,53; 59; 70; 11; 52; 10; 9; 57; 18; 41
31,37,0.33334,0.83784,67; 31; 37; 9; 60; 53; 39; 63; 20; 38
45,57,0.27951,0.78947,9; 45; 57; 40; 23; 52; 41; 61; 65; 45
15,53,0.27684,0.28302,20; 15; 53; 78; 14; 9; 72; 52; 40; 40
36,43,0.31317,0.83721,59; 36; 43; 79; 39; 37; 53; 51; 71; 78
9,16,0.29998,0.5625,35; 9; 16; 32; 54; 27; 57; 50; 19; 44
45,57,0.28669,0.78947,38; 45; 57; 38; 20; 80; 78; 74; 54; 63
12,43,0.27027,0.27907,72; 12; 43; 44; 48; 16; 42; 63; 70; 83
11,22,0.31923,0.5,69; 11; 22; 75; 76; 74; 24; 59; 83; 75
51,59,0.25993,0.86441,72; 51; 59; 57; 31; 19; 70; 28; 82; 77
16,32,0.33733,0.5,39; 16; 32; 74; 11; 56; 28; 66; 53; 47
14,50,0.27715,0.28,74; 14; 50; 75; 59; 49; 18; 84; 66; 20
39,85,0.25773,0.45882,75; 39; 85; 47; 16; 54; 21; 15; 11; 80
20,60,0.30434,0.33333,20; 20; 60; 44; 32; 38; 21; 81; 43; 81
66,84,0.19886,0.78571,53; 66; 84; 16; 58; 40; 45; 84; 44; 77
67,78,0.20494,0.85897,81; 67; 78; 37; 20; 70; 65; 44; 31; 18
24,80,0.26736,0.3,24; 24; 80; 9; 15; 71; 80; 54; 62; 83
9,32,0.27147,0.28125,14; 9; 32; 47; 67; 69; 17; 67; 9; 78
6,24,0.24102,0.25,67; 6; 24; 48; 34; 33; 50; 9; 48; 40
18,71,0.25134,0.25352,31; 18; 71; 73; 67; 83; 30; 39; 31; 18
63,75,0.20446,0.84,62; 63; 75; 67; 56; 59; 10; 37; 68; 26
46,58,0.27381,0.7931,10; 46; 58; 30; 11; 54; 60; 80; 34; 62
65,76,0.20773,0.85526,18; 65; 76; 33; 83; 51; 7; 22; 34; 42
41,84,0.22825,0.4881,61; 41; 84; 65; 39; 31; 22; 9; 15; 30
49,57,0.27281,0.85965,6; 49; 57; 8; 81; 32; 19; 21; 42; 21
45,56,0.28394,0.80357,19; 45; 56; 85; 39; 19; 46; 67; 70; 56
55,69,0.24312,0.7971,75; 55; 69; 68; 16; 69; 34; 48; 69; 19
39,79,0.23535,0.49367,13; 39; 79; 22; 29; 27; 63; 39; 19; 60
66,84,0.204,0.78571,78; 66; 84; 20; 11; 23; 67; 77; 73; 50
54,68,0.24335,0.79412,58; 54; 68; 30; 83; 68; 73; 31; 10; 17
14,28,0.32741,0.5,66; 14; 28; 14; 61; 47; 26; 30; 78; 68
10,34,0.28036,0.29412,30; 10; 34; 66; 13; 46; 24; 73; 27; 70
66,77,0.20736,0.85714,19; 66; 77; 16; 58; 47; 18; 52; 14; 60
8,24,0.29091,0.33333,54; 8; 24; 13; 75; 70; 33; 41; 73; 9
31,36,0.33936,0.86111,38; 31; 36; 23; 22; 84; 75; 25; 56; 56
11,46,0.23547,0.23913,81; 11; 46; 8; 22; 63; 61; 53; 52; 72
17,52,0.30272,0.32692,49; 17; 52; 54; 74; 77; 44; 29; 47; 77
39,68,0.27921,0.57353,40; 39; 68; 23; 41; 54; 67; 9; 65; 28
32,65,0.30636,0.49231,7; 32; 65; 51; 41; 78; 62; 42; 13; 42
47,84,0.22463,0.55952,72; 47; 84; 59; 54; 34; 25; 47; 78; 30
25,68,0.30454,0.36765,28; 25; 68; 21; 28; 5; 54; 67; 46; 66
8,29,0.27008,0.27586,28; 8; 29; 20; 80; 37; 65; 19; 26; 60
67,82,0.19686,0.81707,31; 67; 82; 82; 46; 65; 17; 6; 71; 71
22,75,0.27811,0.29333,22; 22; 75; 21; 12; 5; 46; 70; 34; 58
40,81,0.23571,0.49383,26; 40; 81; 63; 55; 46; 7; 28; 63; 39
12,40,0.2851,0.3,29; 12; 40; 16; 28; 19; 79; 44; 82; 70
31,54,0.31977,0.57407,7; 31; 54; 6; 85; 46; 52; 14; 37; 49
5,10,0.21464,0.5,48; 5; 10; 45; 24; 70; 51; 39; 26; 63
26,57,0.3215,0.45614,8; 26; 57; 61; 11; 57; 49; 66; 26; 81
16,50,0.29925,0.32,15; 16; 50; 34; 50; 81; 17; 16; 36; 57
25,79,0.27517,0.31646,65; 25; 79; 7; 53; 37; 9; 79; 41; 48
38,83,0.25456,0.45783,19; 38; 83; 30; 44; 66; 64; 28; 28; 37
17,61,0.2752,0.27869,49; 17; 61; 40; 48; 55; 27; 64; 60; 69
47,82,0.24596,0.57317,55; 47; 82; 47; 23; 64; 64; 24; 74; 77
28,84,0.27022,0.33333,75; 28; 84; 84; 71; 79; 35; 45; 12; 38
18,51,0.30778,0.35294,68; 18; 51; 78; 33; 79; 43; 27; 45; 50
25,78,0.27973,0.32051,44; 25; 78; 33; 56; 65; 74; 11; 58; 79
20,36,0.34208,0.55556,80; 20; 36; 68; 30; 51; 42; 76; 47; 54
29,84,0.26676,0.34524,85; 29; 84; 32; 79; 38; 64; 42; 23; 35
10,20,0.31921,0.5,82; 10; 20; 31; 78; 37; 32; 12; 82; 21
60,75,0.22167,0.8,38; 60; 75; 21; 29; 45; 83; 72; 18; 50
30,53,0.32215,0.56604,10; 30; 53; 67; 67; 71; 10; 82; 23; 66
14,56,0.24763,0.25,14; 14; 56; 38; 38; 12; 5; 19; 28; 65
32,56,0.31444,0.57143,85; 32; 56; 25; 36; 45; 65; 37; 58; 84
18,52,0.30726,0.34615,36; 18; 52; 50; 61; 51; 32; 63; 71; 54
46,56,0.27982,0.82143,85; 46; 56; 43; 58; 49; 60; 21; 12; 75
33,72,0.27972,0.45833,14; 33; 72; 53; 17; 43; 67; 67; 28; 44
27,34,0.34217,0.79412,45; 27; 34; 60; 26; 42; 34; 36; 58; 9
20,72,0.27135,0.27778,22; 20; 72; 34; 84; 39; 19; 16; 13; 9
49,62,0.26466,0.79032,63; 49; 62; 57; 77; 29; 18; 40; 15; 64
20,67,0.28296,0.29851,31; 20; 67; 32; 14; 26; 16; 44; 33; 60
10,35,0.27439,0.28571,27; 10; 35; 63; 54; 51; 84; 63; 61; 26
70,85,0.17651,0.82353,47; 70; 85; 41; 63; 11; 28; 24; 18; 44
40,49,0.30987,0.81633,63; 40; 49; 60; 67; 79; 70; 69; 60; 10
5,10,0.21369,0.5,50; 5; 10; 48; 22; 78; 79; 8; 36; 11
23,81,0.26352,0.28395,75; 23; 81; 31; 13; 46; 66; 69; 22; 67
19,52,0.31513,0.36538,52; 19; 52; 66; 50; 57; 52; 58; 54; 5
17,59,0.28111,0.28814,23; 17; 59; 5; 53; 29; 75; 12; 72; 53
16,53,0.28754,0.30189,55; 16; 53; 77; 52; 31; 8; 5; 41; 10
49,62,0.26648,0.79032,30; 49; 62; 42; 34; 76; 45; 79; 80; 78
20,35,0.34823,0.57143,66; 20; 35; 48; 68; 78; 34; 56; 30; 17
39,84,0.26022,0.46429,43; 39; 84; 57; 73; 31; 48; 13; 78; 72
18,75,0.23762,0.24,85; 18; 75; 57; 81; 23; 27; 51; 59; 18
9,36,0.24842,0.25,14; 9; 36; 44; 60; 62; 6; 66; 73; 29
15,61,0.24823,0.2459,17; 15; 61; 34; 50; 20; 85; 73; 9; 52
32,70,0.29706,0.45714,68; 32; 70; 51; 66; 58; 14; 34; 82; 73
24,65,0.31137,0.36923,74; 24; 65; 7; 37; 61; 30; 22; 65; 6
19,66,0.28222,0.28788,37; 19; 66; 45; 40; 61; 16; 36; 19; 22
38,76,0.26752,0.5,70; 38; 76; 32; 19; 35; 20; 81; 42; 37
18,32,0.34006,0.5625,82; 18; 32; 78; 12; 19; 24; 43; 44; 77
22,78,0.27256,0.28205,43; 22; 78; 11; 28; 47; 39; 7; 32; 82
15,41,0.31469,0.36585,47; 15; 41; 85; 9; 45; 43; 64; 34; 51
11,37,0.28217,0.2973,26; 11; 37; 53; 19; 48; 5; 18; 12; 21
50,63,0.23079,0.79365,71; 50; 63; 14; 5; 80; 43; 23; 51; 56
20,54,0.31699,0.37037,45; 20; 54; 23; 48; 23; 14; 26; 34; 39
25,44,0.33554,0.56818,24; 25; 44; 35; 83; 11; 21; 28; 49; 57
8,16,0.28223,0.5,22; 8; 16; 11; 57; 78; 29; 17; 17; 10
32,70,0.27414,0.45714,65; 32; 70; 63; 7; 49; 35; 26; 37; 43
16,67,0.24015,0.23881,29; 16; 67; 23; 60; 53; 25; 46; 24; 18
23,76,0.28617,0.30263,28; 23; 76; 5; 36; 18; 41; 50; 54; 48
48,84,0.20461,0.57143,21; 48; 84; 39; 59; 36; 38; 59; 61; 13
13,35,0.31022,0.37143,16; 13; 35; 13; 36; 6; 14; 60; 25; 5
20,68,0.28316,0.29412,78; 20; 68; 83; 5; 56; 60; 56; 64; 77
17,56,0.28779,0.30357,51; 17; 56; 6; 17; 63; 5; 53; 25; 53
70,81,0.19503,0.8642,75; 70; 81; 83; 82; 61; 48; 5; 17; 83
35,61,0.30449,0.57377,63; 35; 61; 58; 22; 39; 79; 69; 43; 37
20,85,0.24231,0.23529,5; 20; 85; 69; 9; 7; 35; 57; 48; 48
11,39,0.27172,0.28205,63; 11; 39; 73; 42; 35; 13; 80; 39; 33
13,55,0.23458,0.23636,28; 13; 55; 60; 6; 72; 31; 64; 26; 63
61,77,0.18479,0.79221,54; 61; 77; 55; 16; 81; 82; 76; 51; 20
21,69,0.29036,0.30435,25; 21; 69; 25; 74; 6; 26; 64; 68; 5
24,65,0.30083,0.36923,32; 24; 65; 30; 42; 45; 67; 19; 48; 72
25,82,0.26901,0.30488,83; 25; 82; 70; 63; 65; 46; 73; 55; 52
9,16,0.2936,0.5625,63; 9; 16; 12; 43; 35; 28; 60; 56; 76
13,43,0.28879,0.30233,22; 13; 43; 79; 23; 22; 49; 43; 7; 17
21,46,0.33624,0.45652,10; 21; 46; 79; 62; 41; 79; 73; 47; 44
27,54,0.32858,0.5,44; 27; 54; 81; 35; 70; 29; 51; 74; 58
7,14,0.25623,0.5,51; 7; 14; 47; 20; 53; 53; 36; 67; 66
18,63,0.27666,0.28571,47; 18; 63; 50; 30; 28; 25; 9; 37; 11
28,50,0.33139,0.56,53; 28; 50; 30; 29; 79; 84; 65; 78; 61
9,37,0.24148,0.24324,38; 9; 37; 8; 52; 13; 47; 65; 31; 39
14,50,0.27709,0.28,63; 14; 50; 83; 18; 31; 43; 67; 26; 75
20,72,0.27225,0.27778,64; 20; 72; 44; 70; 60; 59; 11; 44; 25
18,32,0.34344,0.5625,84; 18; 32; 28; 39; 50; 22; 55; 73; 25
60,70,0.22806,0.85714,77; 60; 70; 49; 8; 60; 39; 7; 29; 82
18,57,0.2953,0.31579,65; 18; 57; 8; 28; 44; 23; 12; 85; 47
30,60,0.31027,0.5,67; 30; 60; 17; 31; 52; 41; 41; 37; 6
9,18,0.30911,0.5,11; 9; 18; 31; 42; 79; 46; 30; 31; 11
13,44,0.28393,0.29545,60; 13; 44; 73; 49; 36; 54; 33; 26; 6
7,19,0.29831,0.36842,76; 7; 19; 70; 38; 30; 35; 50; 65; 64
37,66,0.2817,0.56061,76; 37; 66; 78; 59; 43; 27; 53; 37; 70
20,60,0.30229,0.33333,50; 20; 60; 16; 42; 51; 33; 17; 47; 19
19,41,0.33367,0.46341,47; 19; 41; 56; 21; 16; 10; 46; 46; 69
18,75,0.23231,0.24,30; 18; 75; 74; 84; 23; 30; 20; 21; 14
10,34,0.27199,0.29412,5; 10; 34; 84; 72; 25; 48; 71; 11; 58
19,60,0.29596,0.31667,15; 19; 60; 32; 21; 79; 65; 37; 51; 30
21,70,0.28693,0.3,84; 21; 70; 69; 48; 37; 39; 81; 54; 65
30,35,0.3404,0.85714,72; 30; 35; 71; 19; 18; 25; 25; 85; 11
21,60,0.31047,0.35,34; 21; 60; 58; 42; 52; 58; 61; 50; 79
22,77,0.27209,0.28571,24; 22; 77; 32; 6; 30; 38; 79; 83; 17
